,GPA,Scholarship,Study_Hours,Sports_hours,Part_time_Work
69,1.599569478342606,False,9.702216336935331,12.705462981309442,13.774284892971014
70,0.0,False,2.324915138803834,6.141781021386334,18.16968851026326
71,1.2349032148617465,False,9.893944498203133,7.271131280361198,16.2611870050525
72,1.9561907734557045,True,10.240920839764106,6.908003526986405,15.506280194117597
73,4.0,False,19.852968449941145,6.302782502611596,9.715238202036591
74,1.7336080434385013,True,9.23055614087551,4.369461510719309,17.072623929783354
75,1.894869282511472,False,11.20618936933445,6.517938440986535,13.318294061664849
76,1.5756820088587578,False,9.861152921179027,3.4543495709248564,15.447214189882512
77,0.2244600480997573,False,5.325287849521872,4.526362786519982,16.184293777099963
78,3.67019673790732,True,14.571291258060082,4.029272904341793,11.905557950140835
79,2.565177419546148,False,13.007732130747097,5.163748278772645,11.935074612816372
80,3.3675552138230325,True,13.164127788172188,9.629317133347017,12.295515257082124
81,0.5288622352114616,False,6.362450180821044,1.2654696148165039,17.3728439423812
82,4.0,True,15.611177243744397,6.372520380749027,8.996852287286417
83,0.0,False,4.3925957488308764,1.7745682576206967,21.549217102072397
84,3.1934438675707906,True,12.347428375201082,4.056136268421133,10.579508211879947
85,4.0,True,18.761822503239912,7.177901193934732,6.314529272480589
86,0.04362043607992265,False,6.037854699477247,5.128560038190925,18.693508927313786
87,1.4080634224998196,True,7.734809081588912,2.8445104441413878,16.942439938972523
88,1.7045861779832026,False,10.398605460350565,3.5693925814800638,15.009076357893973
89,0.6741471384007452,False,7.986097383535203,6.359195497869352,16.46503258840744
90,0.0,False,3.7973462757354692,3.5392667365657267,17.69709868886489
91,1.6605457452806305,False,10.27425189922411,5.43291717916395,12.04094011749387
92,0.24064179989642887,False,5.7507851450955805,5.091143679807628,16.701138029330103
93,2.394441181869644,False,11.894369722540727,3.6967993047883656,11.50905474345134
94,0.4151257080761366,False,6.322303063064787,9.28788817865065,18.15685762899663
95,3.5587396165641545,False,16.19973762007016,6.267838044636022,9.986042664953628
96,0.9567269114186974,False,6.866986830655051,0.9497148266847857,14.228813508021947
97,1.1269107424140716,False,8.711753935177297,5.3729086295388555,14.130175955587635
98,2.35583681474775,False,13.25406886947868,3.676427070463224,12.873421586864042
99,0.7809183882930284,True,5.076542734264179,6.704866669592448,15.826625253833543
