,x,y,z
55,0.6444425035773954,0.7597312358301975,0.8669578461341608
56,0.4569207865281212,0.45828897807710545,0.32420478081073634
57,0.13154206352755904,0.8971064968009248,0.04042118824770213
58,0.6470876210062303,0.18207452072387498,0.4757865471389364
59,0.06688531516615115,0.9473925437150202,0.052377199829136134
60,0.15562911298125737,0.6067737606867152,0.2461884789919664
61,0.5612072985434302,0.488102302757741,0.5535761498416749
62,0.467899223558886,0.8319818640984279,0.4012136743613173
63,0.22665300915043485,0.7554313458994291,0.6115820578231869
64,0.7063928373877157,0.4161564044575663,0.8167979113959347
65,0.46039944038978353,0.586465485951995,0.5837840167488465
66,0.6094398527314218,0.44834657895538466,0.9064333231578607
67,0.8524285893205081,0.007038529634528001,0.6246029879714805
68,0.1791035416130755,0.6715406183427363,0.1822606165666707
69,0.25386818950683643,0.17898053858800778,0.17203538285532827
70,0.9321982476678558,0.49700993571260477,0.40575380049499243
71,0.28899611689441096,0.6212063068190363,0.1836098887847002
72,0.8407487775732024,0.06340505888506731,0.9174774374757384
73,0.029194041317724406,0.9203241806803952,0.014831106836531771
74,0.284425663011164,0.23735120725974945,0.5509609154600346
75,0.1664455577165157,0.34284110017763725,0.322267417528588
76,0.780589798180355,0.4509924905103124,0.4622619127161913
77,0.8442602333375234,0.4516977365920597,0.6555258158336662
78,0.645743682061845,0.6148385516998486,0.39591719104932777
79,0.14957180798959713,0.9075576997038399,0.33847652918672433
80,0.21903272900118542,0.7803512848151366,0.20922576412807947
81,0.06606861208168502,0.8274970615962405,0.16116316062895486
82,0.938835546936437,0.0488678021629505,0.5603114401516888
83,0.509350621641556,0.6915852776018518,0.7587281164687378
84,0.07509394868874364,0.981973628603061,0.12303242093632305
85,0.9497448521592936,0.17149958488112205,0.9523034030601323
86,0.9405992433960939,0.2876708245525077,0.6595183028232418
87,0.7283135679040283,0.38149095484863416,0.31429266715888926
88,0.676098197177351,0.20352340437828298,0.8788749634845147
89,0.558450113837701,0.6471277015999626,0.4990973825678052
90,0.5924699543805504,0.47607363516530565,0.6129533029501067
91,0.8747432534902343,0.08131011910095975,0.7517233686218199
92,0.7050226630043233,0.127285605313871,0.7346513449645928
93,0.7595701409645378,0.5767921592282925,0.9757361135377824
94,0.8198511596214085,0.010808364026659412,0.7335567380844441
95,0.855271284456243,0.0334242638744493,0.9332835824718038
96,0.3020232283988624,0.23806806060381613,0.7470335840591585
97,0.8989888105385584,0.3686801794006551,0.950159299282739
98,0.9870829135319259,0.08713214527644975,0.94967980722143
99,0.8344584347821993,0.6395847337385785,0.7171997486715405
