Gender,Height,Weight
Male,166.6762416,66.21090268
Female,171.83337,76.20453407
Male,174.5572841,67.87497604
Male,169.9007276,75.09132812
Male,174.6693799,76.54349023
Female,162.7379284,58.90921167
Female,158.0664103,57.68951315
Female,165.0126765,55.27516591
Male,171.4053656,63.06138248
Male,176.663863,70.57846835
Female,159.2554479,57.53770164
Male,168.010703,69.58067955
Female,164.9946679,56.28971641
Female,162.2418392,48.17692624
Male,174.813259,75.83027212
Male,168.3424996,73.45892696
Female,168.3043659,64.21389913
Female,172.6023846,72.8666832
Female,161.5584189,53.14572108
Male,182.7182721,65.80290464
Female,172.4901335,72.05130011
Male,186.291343,99.52013989
Female,174.919866,63.06456488
Female,166.1272409,61.97437365
Female,171.930163,71.35406227
Male,169.470847,57.88828198
Male,180.9327632,57.191016
Female,162.0913025,60.3604588
Male,175.1657119,77.96988708
Female,158.9356985,53.20935181
Female,161.2762021,53.71875033
Male,172.3553867,66.49954247
Male,173.5728254,71.35421762
Male,172.0855666,64.32468208
Male,175.8403997,72.26010836
Male,170.8560874,67.38086387
Female,174.3642595,63.28321209
Female,169.949406,61.27519201
Female,166.1373324,63.42483703
Male,178.3905091,79.68789214
Female,161.4860732,60.16383812
Female,160.8841864,53.53413967
Male,179.1718255,73.44800094
Male,173.4437278,80.17251947
Male,173.3931777,66.55781066
Female,171.6026508,77.71756327
Female,169.489572,73.28217196
Female,172.0335648,64.50611511
Female,158.8572706,55.02863131
Male,176.7016241,56.01422068
Male,167.9253668,69.25751457
Male,172.024625,70.69353154
